epoch,train_loss,val_loss,train_accuracy,val_accuracy,train_macro_precision,val_macro_precision,train_macro_recall,val_macro_recall,train_macro_f1,val_macro_f1,val_good_f1,val_usable_f1,val_reject_f1,learning_rate,epoch_time_seconds,val_macro_f1_improved,val_loss_improved,early_stopping_counter,generalization_gap,loss_gap,status_note
1,0.4438015777967776,0.32914644767528534,0.8431936523679643,0.8977272727272727,0.8006055770423455,0.8649066081080977,0.8113676222684862,0.8657759447154705,0.8051836764011022,0.8629480987334587,0.9540705696826336,0.7573033707865169,0.8774703557312253,0.0003,1580.21439909935,True,True,0,-0.05776442233235646,-0.11465513012149225,Validation improving
2,0.35843985275675544,0.2930476704443043,0.8788494916935284,0.9046846011131725,0.843088630102586,0.8855951150884778,0.853058381724773,0.8753985393661287,0.847613751459939,0.8779494496784235,0.9552594949294094,0.7994114762138304,0.8791773778920309,0.0003,1388.0028057098389,True,True,0,-0.030335698218484475,-0.06539218231245114,Validation improving
3,0.3401663101176869,0.27200243248844413,0.8819737168361022,0.9090909090909091,0.8483105791034634,0.8853415518743698,0.858788490920828,0.8915669713758007,0.8529827241160551,0.8867195473519752,0.9544354838709678,0.8099415204678363,0.8957816377171216,0.0003,1387.1957867145538,True,True,0,-0.03373682323592009,-0.06816387762924275,Validation improving
4,0.32162571931976025,0.2996384753778245,0.8896107116290602,0.9046846011131725,0.857261607670386,0.8766752000895406,0.8683769101739854,0.8760517436204243,0.8622497465836506,0.8761645691113523,0.9559173947577443,0.7958974358974359,0.8766788766788767,0.0003,1378.338629245758,False,False,1,-0.013914822527701709,-0.02198724394193574,OK
5,0.31287832806215243,0.3117309705879546,0.8904537565088024,0.8740723562152134,0.8586838898716921,0.8295730474692657,0.869888481767939,0.8660144304317755,0.8637175650687196,0.8448458835956144,0.9336913860772568,0.7252298263534218,0.8756164383561644,0.0003,1377.3933176994324,False,False,2,0.01887168147310514,-0.0011473574741978076,Possible overfitting
6,0.30402137948730773,0.2751235853783883,0.8965038432928342,0.9014378478664193,0.8664916901896532,0.8759843080999571,0.8768875236521466,0.8832896311834116,0.8711621746585722,0.8775666684352662,0.9496664645239539,0.8017408123791102,0.8812927284027346,0.00015,1385.9927768707275,False,False,3,-0.0064044937766940535,-0.028897794108919406,Learning rate reduced
7,0.26054858412476295,0.2501222449328909,0.9096950161170345,0.9134972170686456,0.88248119040861,0.889290704275956,0.8927883688384645,0.8977534299952256,0.8872940743996199,0.8926210939450803,0.9553319919517103,0.8158808933002482,0.9066503965832825,0.00015,1386.0447363853455,True,True,0,-0.005327019545460332,-0.010426339191872025,Validation improving
8,0.25188860309996336,0.25895705659474644,0.9117282420034714,0.9141929499072357,0.8848433401994459,0.8930563524680427,0.8947128949062474,0.8876178288874316,0.889410348291814,0.8893225316138548,0.9599047240968638,0.8170854271356784,0.8909774436090225,0.00015,1408.4133429527283,False,False,1,8.781667795920711e-05,0.007068453494783078,OK
9,0.2420167290338424,0.2956411460987318,0.9170344656583189,0.9109461966604824,0.8927875710269367,0.8978210410564662,0.9028123964145012,0.8778896494003049,0.8974223078238776,0.8820046508179522,0.9630659253375695,0.8193116634799236,0.8636363636363636,0.00015,1388.0462925434113,False,False,2,0.015417657005925345,0.053624417064889435,Possible overfitting
10,0.23373276842589483,0.25031169555374594,0.9195140094222664,0.9162801484230055,0.8954483544458872,0.8924291728818541,0.9049595108823146,0.8952918077811024,0.8998636116727171,0.8934012401631488,0.9592814371257485,0.8206164729661445,0.9003058103975535,7.5e-05,1405.031329870224,True,False,0,0.006462371509568299,0.016578927127851112,Validation improving; Learning rate reduced
